week_start,Combined positive,temp_c,rh_pct,rain_mm,wind10_kmh,soil_moisture_top_m3m3
2018-12-31,66,30.115476190476187,38.16666666666666,0.0,20.39702380952381,0.0278988095238095
2019-01-07,110,30.48869047619048,24.785714285714285,0.0,20.902380952380952,0.0255178571428571
2019-01-14,73,30.72738095238095,31.047619047619047,0.0,15.03452380952381,0.0210238095238095
2019-01-21,70,31.342857142857145,28.553571428571427,0.0,19.123809523809523,0.01925
2019-01-28,48,31.21547619047619,28.142857142857142,0.0,21.28273809523809,0.0219523809523809
2019-02-04,44,31.78690476190476,29.416666666666668,0.0,25.64880952380953,0.0256488095238095
2019-02-11,56,31.59464285714285,32.57738095238095,0.0,22.511309523809523,0.022875
2019-02-18,78,31.28988095238095,36.208333333333336,1.6,15.057738095238092,0.0233630952380952
2019-02-25,10,30.93809523809524,35.464285714285715,3.2,13.702380952380953,0.0300595238095238
2019-03-04,32,31.245833333333334,35.208333333333336,2.0,12.773214285714284,0.027720238095238
2019-03-11,52,31.823809523809523,31.107142857142858,0.0,19.817857142857143,0.0242738095238095
2019-03-18,17,32.55357142857143,30.577380952380956,0.0,21.242261904761904,0.0256190476190476
2019-03-25,13,31.29285714285714,42.46428571428572,1.1,15.620238095238092,0.0338630952380952
2019-04-01,4,32.07083333333333,36.82142857142857,0.0,21.72142857142857,0.0246607142857142
2019-04-08,13,31.59940476190476,41.02976190476191,1.7000000000000002,15.030357142857142,0.0266904761904761
2019-04-15,13,32.44404761904762,35.69047619047619,0.2,15.78452380952381,0.0272738095238095
2019-04-22,13,28.57321428571429,62.148809523809526,15.4,12.702380952380953,0.0384285714285714
2019-04-29,13,31.226190476190474,46.035714285714285,0.3,18.79285714285714,0.0143035714285714
2019-05-06,39,29.441666666666663,54.875,19.9,12.613690476190476,0.0326488095238095
2019-05-13,46,30.18869047619048,49.208333333333336,5.5,14.883928571428571,0.035797619047619
2019-05-20,51,28.057738095238093,60.01190476190476,9.9,13.34404761904762,0.0607083333333333
2019-05-27,27,28.588690476190475,54.36309523809524,23.1,10.609523809523813,0.0686369047619047
2019-06-03,24,25.161309523809525,78.2202380952381,33.2,6.966666666666667,0.2246071428571428
2019-06-10,28,24.889285714285712,77.42261904761905,20.7,7.619642857142857,0.1667797619047619
2019-06-17,86,27.89761904761905,55.85119047619048,1.2000000000000002,7.930357142857143,0.0404761904761904
2019-06-24,308,27.05714285714286,63.73214285714285,5.4,7.551785714285715,0.0541488095238095
2019-07-01,375,28.277380952380955,53.220238095238095,6.6,10.52559523809524,0.0416428571428571
2019-07-08,436,27.86845238095238,55.45238095238095,7.9,11.232142857142858,0.0368333333333333
2019-07-15,444,28.34523809523809,44.970238095238095,0.2,16.04345238095238,0.0191190476190476
2019-07-22,452,25.629761904761907,71.625,27.5,8.15297619047619,0.0639047619047619
2019-07-29,402,27.116071428571427,58.82738095238095,1.6,10.992857142857142,0.0470238095238095
2019-08-05,604,27.93452380952381,54.21428571428572,54.1,11.635119047619048,0.0513095238095238
2019-08-12,"1,102",28.90892857142857,43.45238095238095,4.0,11.94702380952381,0.0325773809523809
2019-08-19,"1,498",29.442261904761907,43.470238095238095,1.5,12.956547619047615,0.0296488095238095
2019-08-26,"1,665",26.81547619047619,64.76190476190476,15.8,10.351785714285716,0.0911190476190476
2019-09-02,"1,883",28.55654761904762,54.095238095238095,6.3,10.261904761904765,0.0422619047619047
2019-09-09,"1,260",29.728571428571428,43.96428571428572,1.4,11.741071428571429,0.029172619047619
2019-09-16,"1,116",30.507738095238096,34.601190476190474,0.0,15.826785714285714,0.0259047619047619
2019-09-23,"1,071",28.347619047619045,54.660714285714285,72.9,10.281547619047618,0.0968333333333333
2019-09-30,742,25.88571428571429,72.04761904761905,43.8,9.117261904761904,0.0920892857142857
2019-10-07,494,25.947023809523813,68.0297619047619,14.1,12.114880952380952,0.0604464285714285
2019-10-14,356,25.39166666666667,73.3452380952381,28.0,8.76607142857143,0.1136130952380952
2019-10-21,437,25.038690476190474,78.76190476190476,17.9,8.42142857142857,0.1508452380952381
2019-10-28,412,24.75654761904762,79.18452380952381,47.6,7.518452380952381,0.1957023809523809
2019-11-04,543,26.795238095238098,64.95833333333333,14.6,11.321428571428571,0.0823035714285714
2019-11-11,612,28.43869047619048,53.25,7.8,16.291666666666668,0.0396071428571428
2019-11-18,"1,719",26.507738095238096,66.93452380952381,56.4,10.035714285714286,0.1339880952380952
2019-11-25,"1,020",24.702976190476196,75.82142857142857,7.8,10.335119047619049,0.1922083333333333
2019-12-02,692,26.452976190476196,68.6547619047619,4.1000000000000005,9.161309523809525,0.0435416666666666
2019-12-09,562,25.18452380952381,74.03571428571429,31.9,10.135119047619048,0.1115654761904761
2019-12-16,581,27.350595238095234,55.11904761904762,3.0,11.264285714285714,0.0328630952380952
2019-12-23,"1,002",29.30059523809524,44.40476190476191,0.8,10.235714285714286,0.0293988095238095
2019-12-30,914,29.97797619047619,40.67261904761905,0.7000000000000001,16.427380952380954,0.0287321428571428
2020-01-06,981,29.140476190476196,43.74404761904762,3.8,11.617261904761904,0.0284404761904761
2020-01-13,893,29.74404761904762,36.04761904761905,0.0,13.71547619047619,0.026125
2020-01-20,715,30.05654761904762,33.0,2.9,10.91845238095238,0.0285714285714285
2020-01-27,366,25.305357142857144,78.875,60.6,7.160714285714286,0.2043214285714285
2020-02-03,409,27.629166666666663,58.29761904761905,15.9,11.001785714285711,0.054297619047619
2020-02-10,259,28.94107142857143,47.523809523809526,12.5,12.410119047619048,0.0398869047619047
2020-02-17,379,30.98095238095238,42.52976190476191,1.4,14.067261904761908,0.0291190476190476
2020-02-24,440,31.70416666666667,35.404761904761905,0.5,12.925,0.028547619047619
2020-03-02,301,29.841666666666665,49.392857142857146,0.4,12.449404761904765,0.031672619047619
2020-03-09,183,28.123809523809523,64.47619047619048,16.6,10.549404761904762,0.0650059523809523
2020-03-16,209,27.927976190476187,65.625,15.9,10.295833333333334,0.0520952380952381
2020-03-23,139,28.36309523809524,60.398809523809526,15.7,12.422023809523813,0.0464940476190476
2020-03-30,148,30.55059523809524,49.60119047619048,2.9,16.925595238095237,0.0276666666666666
2020-04-06,191,31.71190476190477,39.11309523809524,0.4,18.45119047619048,0.0250714285714285
2020-04-13,247,27.725595238095234,66.57738095238095,28.1,10.557738095238095,0.0435773809523809
2020-04-20,236,26.176785714285717,70.97619047619048,18.4,12.06547619047619,0.070875
2020-04-27,130,26.075000000000003,75.36309523809524,19.7,9.906547619047618,0.1392559523809523
2020-05-04,194,27.18095238095238,68.98809523809524,7.1,10.14404761904762,0.0865416666666666
2020-05-11,599,29.486904761904764,52.36309523809524,3.6,9.653571428571428,0.0314821428571428
2020-05-18,"1,446",29.77023809523809,44.470238095238095,0.7000000000000001,12.101190476190476,0.0281488095238095
2020-05-25,"1,450",30.1,46.80952380952381,8.1,11.592857142857142,0.0308214285714285
2020-06-01,866,28.68690476190476,55.095238095238095,33.1,9.62797619047619,0.0454404761904761
2020-06-08,331,25.183333333333334,75.30952380952381,65.2,8.666666666666666,0.1516607142857143
2020-06-15,303,25.46607142857143,74.05357142857143,29.8,8.769047619047619,0.1435714285714285
2020-06-22,289,26.08630952380953,68.85119047619048,19.9,8.528571428571428,0.0747440476190476
2020-06-29,944,28.860714285714288,49.273809523809526,11.1,10.6875,0.0341845238095238
2020-07-06,"1,860",25.173809523809524,73.26190476190476,50.9,8.658333333333333,0.1303511904761904
2020-07-13,"1,926",24.21547619047619,76.0952380952381,37.6,7.623214285714286,0.1075297619047619
2020-07-20,"3,975",24.20357142857143,77.77380952380952,66.4,8.095238095238095,0.1487559523809523
2020-07-27,"4,101",25.1625,74.47619047619048,37.8,9.011309523809524,0.1557202380952381
2020-08-03,"4,889",25.205952380952382,67.14880952380952,56.8,8.130357142857143,0.1091011904761904
2020-08-10,"7,423",26.072023809523813,69.33928571428571,4.3,8.304761904761905,0.0877380952380952
2020-08-17,"9,717",27.38511904761905,58.25,11.4,12.685714285714283,0.0929107142857142
2020-08-24,"9,984",27.56607142857143,57.142857142857146,9.2,9.243452380952382,0.0390773809523809
2020-08-31,"9,778",27.330952380952382,57.208333333333336,12.9,9.735714285714286,0.0518690476190476
2020-09-07,"7,696",26.798214285714288,61.375,28.0,10.355357142857144,0.1060357142857142
2020-09-14,"7,784",30.08392857142857,43.97619047619048,1.6,11.013095238095238,0.0298809523809523
2020-09-21,"7,973",26.81011904761905,65.82738095238095,52.0,8.436904761904762,0.0858571428571428
2020-09-28,"2,544",25.58690476190477,75.54166666666667,20.7,7.921428571428571,0.1384940476190476
2020-10-05,"1,394",28.323809523809523,51.95238095238095,6.2,9.097619047619048,0.0389464285714285
2020-10-12,"1,785",26.490476190476187,66.54166666666667,21.1,8.619642857142857,0.0571369047619047
2020-10-19,"3,690",27.8625,59.63095238095238,8.0,9.46547619047619,0.0504166666666666
2020-10-26,"3,460",28.54583333333333,51.90476190476191,3.7,15.947619047619046,0.0308571428571428
2020-11-02,"4,310",28.492857142857144,53.60119047619048,11.2,18.99345238095238,0.0440654761904762
2020-11-09,"4,315",25.97440476190476,68.29166666666667,27.6,9.75595238095238,0.1111607142857143
2020-11-16,"3,762",29.57321428571429,42.61904761904762,1.6,13.805357142857144,0.029095238095238
2020-11-23,"2,685",29.06309523809524,49.57738095238095,5.2,12.738095238095235,0.0383214285714285
2020-11-30,"3,009",27.34464285714285,55.92857142857143,0.8,9.80952380952381,0.0498273809523809
2020-12-07,"2,827",28.297023809523807,45.845238095238095,3.8,12.735119047619047,0.0471666666666666
2020-12-14,"2,476",28.678571428571427,32.38095238095238,0.0,13.766666666666667,0.0280714285714285
2020-12-21,"2,088",29.428571428571427,36.26190476190476,0.0,14.092261904761903,0.0282857142857142
2020-12-28,"1,500",28.375,45.375,4.6,14.660714285714286,0.0312440476190476
2021-01-04,"1,433",29.42142857142857,32.99404761904762,0.2,12.84107142857143,0.0279761904761904
2021-01-11,"1,361",29.792261904761908,30.70833333333333,0.5,12.414285714285716,0.0268630952380952
2021-01-18,"1,022",30.514285714285712,31.63095238095238,0.1,14.908333333333331,0.0261964285714285
2021-01-25,962,30.27202380952381,30.767857142857142,0.0,16.26607142857143,0.0236547619047619
2021-02-01,704,30.302976190476187,25.529761904761905,0.0,14.454761904761906,0.0198690476190476
2021-02-08,533,31.16190476190476,32.017857142857146,0.1,13.165476190476191,0.0178511904761904
2021-02-15,308,30.98333333333333,29.06547619047619,0.0,13.360119047619047,0.0110892857142857
2021-02-22,345,30.43392857142857,33.11904761904762,0.0,11.20357142857143,0.0061607142857142
2021-03-01,237,32.230357142857144,28.84523809523809,0.0,18.503571428571423,0.0016369047619047
2021-03-08,185,31.389880952380956,31.922619047619047,0.0,18.585714285714285,0.0035059523809523
2021-03-15,217,30.454761904761902,42.07738095238095,7.6,18.354761904761904,0.0154107142857142
2021-03-22,145,31.35595238095238,31.154761904761905,0.0,16.958928571428572,0.0255535714285714
2021-03-29,187,30.44047619047619,42.32738095238095,5.2,11.914880952380951,0.0267916666666666
2021-04-05,187,30.169642857142858,46.72619047619048,3.9,14.37202380952381,0.0276607142857142
2021-04-12,133,29.652380952380955,49.11904761904762,4.8,12.94702380952381,0.0348214285714285
2021-04-19,231,29.33690476190477,52.61309523809524,16.7,16.64464285714286,0.0353630952380952
2021-04-26,592,27.45059523809524,62.767857142857146,16.9,10.83809523809524,0.0751130952380952
2021-05-03,542,26.24404761904762,69.61904761904762,82.9,7.883333333333334,0.1086488095238095
2021-05-10,418,25.13809523809524,75.33928571428571,17.4,7.992857142857143,0.1822202380952381
2021-05-17,603,29.485714285714288,48.35714285714285,0.6000000000000001,10.37202380952381,0.0328511904761904
2021-05-24,"1,145",29.4375,43.083333333333336,1.4,15.20892857142857,0.0293035714285714
2021-05-31,"2,127",29.81190476190476,39.023809523809526,0.1,16.758928571428573,0.0283571428571428
2021-06-07,776,29.45357142857143,39.13095238095238,0.0,18.866666666666667,0.0279583333333333
2021-06-14,"1,516",29.277380952380955,42.25595238095238,0.4,11.450595238095238,0.0284761904761904
2021-06-21,"1,168",28.63035714285714,38.83928571428572,0.0,16.864285714285714,0.0281130952380952
2021-06-28,907,28.79285714285714,40.910714285714285,1.4,12.885119047619046,0.0287440476190476
2021-07-05,736,27.067261904761907,51.875,5.4,11.66547619047619,0.0311309523809523
2021-07-12,"1,326",26.893452380952382,55.29166666666666,6.2,8.898214285714285,0.0361547619047619
2021-07-19,"1,558",26.08511904761905,59.142857142857146,11.8,10.06547619047619,0.0558333333333333
2021-07-26,"2,476",27.18928571428572,47.32738095238095,0.1,12.331547619047615,0.0394464285714285
2021-08-02,"4,335",29.03928571428572,37.05952380952381,0.0,17.23392857142857,0.0245357142857142
2021-08-09,"4,199",26.848214285714285,59.875,21.7,9.45595238095238,0.064625
2021-08-16,"6,463",29.23095238095238,41.20238095238095,1.1,13.6375,0.0278690476190476
2021-08-23,"4,776",30.03392857142857,34.74404761904762,0.3,13.785119047619048,0.023172619047619
2021-08-30,"2,073",30.015476190476196,41.42857142857143,1.3,12.616666666666664,0.0277559523809523
2021-09-06,"2,208",29.13095238095238,42.79166666666666,1.3,13.835119047619049,0.0175238095238095
2021-09-13,"1,539",29.004166666666663,49.29166666666666,11.5,11.569642857142858,0.029595238095238
2021-09-20,"1,304",28.52559523809524,50.773809523809526,4.0,12.069642857142858,0.046970238095238
2021-09-27,"1,733",30.058333333333334,44.42857142857143,0.7,11.232738095238094,0.0273988095238095
2021-10-04,"1,430",30.34047619047619,42.93452380952381,1.4,10.223214285714286,0.0287440476190476
2021-10-11,"1,945",30.685714285714283,37.32142857142857,0.0,14.300595238095235,0.026470238095238
2021-10-18,"1,919",30.73869047619048,38.23809523809524,2.0,16.948809523809523,0.0267321428571428
2021-10-25,"2,220",30.83630952380953,37.19642857142857,0.7999999999999999,16.982142857142858,0.026172619047619
2021-11-01,"1,767",30.72083333333333,36.583333333333336,0.1,14.622619047619049,0.0258214285714285
2021-11-08,940,30.14464285714286,40.833333333333336,2.8,17.020833333333332,0.0234285714285714
2021-11-15,633,30.1625,39.523809523809526,1.0,14.633333333333336,0.0280595238095238
2021-11-22,503,30.316666666666663,38.333333333333336,0.5,13.395833333333334,0.0251785714285714
2021-11-29,327,29.154761904761905,45.24404761904762,0.2,19.952380952380956,0.0082678571428571
2021-12-06,247,29.479166666666668,38.220238095238095,0.0,18.70595238095238,0.008845238095238
2021-12-13,239,29.87857142857143,40.083333333333336,0.0,17.847619047619048,0.0113511904761904
2021-12-20,221,29.802976190476187,45.98809523809524,2.7,16.160714285714285,0.0247261904761904
2021-12-27,307,30.02083333333333,34.36309523809524,0.1,14.329761904761906,0.0238095238095238
2022-01-03,172,29.70119047619048,33.642857142857146,0.3,13.915476190476191,0.0234761904761904
2022-01-10,147,30.998809523809523,30.06547619047619,0.0,16.79047619047619,0.0079047619047619
2022-01-17,122,25.254166666666663,59.79166666666666,33.0,9.973214285714286,0.1026785714285714
2022-01-24,143,29.64940476190477,27.553571428571427,0.0,14.386904761904765,0.022125
2022-01-31,146,30.32619047619048,29.089285714285715,0.1,11.221428571428572,0.0189047619047619
2022-02-07,210,30.617857142857144,26.321428571428573,0.0,13.057142857142855,0.0256845238095238
2022-02-14,180,31.33154761904762,30.035714285714285,0.0,9.677380952380952,0.0283869047619047
2022-02-21,151,30.757142857142856,31.11309523809524,1.2,11.398214285714284,0.0214047619047619
2022-02-28,134,31.632142857142856,28.821428571428573,0.2,17.948214285714286,0.025547619047619
2022-03-07,137,32.02440476190476,29.261904761904763,0.0,16.71785714285714,0.0157916666666666
2022-03-14,89,31.91488095238095,31.297619047619047,0.5,12.1875,0.02725
2022-03-21,103,30.202976190476196,44.57738095238095,13.7,12.5875,0.0380416666666666
2022-03-28,70,30.81904761904762,40.13690476190476,1.1,18.89345238095238,0.0290833333333333
2022-04-04,47,32.15833333333334,32.51190476190476,0.0,20.746428571428574,0.0216666666666666
2022-04-11,38,28.140476190476196,58.96428571428572,52.5,11.16547619047619,0.0954702380952381
2022-04-18,83,26.507142857142856,70.42857142857143,41.6,9.692857142857145,0.0753035714285714
2022-04-25,57,25.24404761904762,76.73809523809524,36.3,9.348809523809525,0.1083035714285714
2022-05-02,45,28.529166666666665,54.88690476190476,17.6,11.985714285714286,0.046970238095238
