week_start,Combined positive,temp_c,rh_pct,rain_mm,wind10_kmh,soil_moisture_top_m3m3
2022-05-09,132,31.053571428571427,38.11309523809524,0.0,15.367261904761904,7.738095238095239e-05
2022-05-16,"1,003",30.46071428571428,38.68452380952381,0.7000000000000001,14.78154761904762,0.0009821428571428
2022-05-23,"1,827",27.84464285714285,55.67261904761905,10.5,9.682738095238095,0.0390238095238095
2022-05-30,767,27.99345238095238,47.23809523809524,0.1,14.8375,0.0369464285714285
2022-06-06,585,26.468452380952375,58.708333333333336,18.8,9.685714285714289,0.1050357142857142
2022-06-13,644,29.202976190476196,38.72619047619048,0.8999999999999999,12.701190476190478,0.0286607142857142
2022-06-20,928,28.498809523809523,45.35714285714285,3.1,11.351190476190476,0.032172619047619
2022-06-27,"1,831",28.72797619047619,37.83928571428572,0.0,16.223809523809525,0.0256190476190476
2022-07-04,"2,327",28.30654761904762,43.16666666666666,4.0,11.4875,0.0305059523809523
2022-07-11,"1,925",28.577976190476196,41.94642857142857,1.0,15.09107142857143,0.029970238095238
2022-07-18,"1,184",28.89761904761905,38.76190476190476,0.1,17.186904761904763,0.0283333333333333
2022-07-25,"1,989",28.393452380952382,43.63690476190476,1.7999999999999998,16.166666666666668,0.0307916666666666
2022-08-01,#VALUE!,25.132142857142856,65.2202380952381,57.2,11.83809523809524,0.1238095238095238
2022-08-08,"1,967",28.33809523809524,45.01190476190476,1.0,12.125595238095238,0.0293928571428571
2022-08-15,"2,261",26.48095238095238,62.05357142857143,11.0,11.119642857142855,0.0622559523809523
2022-08-22,"4,038",28.419047619047618,42.45238095238095,7.1000000000000005,13.40892857142857,0.0337083333333333
2022-08-29,"4,152",29.14107142857143,41.55357142857143,1.2,13.069642857142856,0.0259166666666666
2022-09-05,"3,611",26.43452380952381,61.17261904761905,22.5,10.936309523809523,0.094095238095238
2022-09-12,#VALUE!,29.223214285714285,40.660714285714285,0.4,15.71309523809524,0.0262142857142857
2022-09-19,"3,276",29.982142857142858,34.29761904761905,0.0,15.363690476190476,0.0231309523809523
2022-09-26,"3,800",30.103571428571428,33.839285714285715,0.0,16.139285714285716,0.0194285714285714
2022-10-03,"3,024",29.74404761904762,39.083333333333336,1.3,14.104166666666666,0.0185892857142857
2022-10-10,"1,925",30.464285714285715,34.0,0.0,16.51904761904762,0.0132023809523809
2022-10-17,"1,189",30.280952380952375,39.58928571428572,0.9,15.870238095238092,0.0264404761904761
2022-10-24,902,30.258333333333333,43.27976190476191,11.5,17.2625,0.0260833333333333
2022-10-31,614,29.116666666666667,48.02976190476191,0.9,16.370238095238093,0.0386964285714285
2022-11-07,429,29.791666666666668,42.29761904761905,3.5,17.66845238095238,0.0255238095238095
2022-11-14,368,27.20833333333333,57.625,27.8,10.79404761904762,0.0844880952380952
2022-11-21,313,29.463690476190475,43.45238095238095,6.4,17.08214285714286,0.005922619047619
2022-11-28,246,29.504166666666663,40.708333333333336,0.2,18.77797619047619,0.0018035714285714
2022-12-05,491,27.76011904761905,53.70238095238095,20.1,12.280357142857142,0.0456964285714285
2022-12-12,795,27.13511904761905,52.21428571428572,3.5,11.533333333333331,0.0603511904761904
2022-12-19,424,28.48809523809524,41.35714285714285,1.8,10.90059523809524,0.0427321428571428
2022-12-26,496,28.092261904761905,43.845238095238095,8.700000000000001,14.788690476190476,0.0333095238095238
2023-01-02,654,29.00178571428572,34.398809523809526,0.1,18.9,0.026595238095238
2023-01-09,783,29.68392857142857,32.541666666666664,0.2,14.561309523809523,0.023470238095238
2023-01-16,"1,099",30.0,25.660714285714285,0.0,17.379761904761907,0.0273809523809523
2023-01-23,952,30.45059523809524,27.95833333333333,0.0,17.742857142857144,0.0284880952380952
2023-01-30,386,30.623809523809523,29.24404761904762,0.0,12.98154761904762,0.027595238095238
2023-02-06,321,30.93392857142857,26.226190476190474,0.0,15.977380952380951,0.0238988095238095
2023-02-13,190,30.694642857142856,26.196428571428573,0.0,17.17142857142857,0.0259583333333333
2023-02-20,99,31.45416666666667,26.77380952380953,0.1,18.80654761904762,0.013422619047619
2023-02-27,107,31.45892857142857,33.74404761904762,3.4,16.739880952380954,0.0268273809523809
2023-03-06,85,31.78273809523809,32.964285714285715,0.6000000000000001,16.65,0.0212916666666666
2023-03-13,92,25.955952380952382,68.26785714285714,49.4,9.960714285714284,0.0951130952380952
2023-03-20,85,25.014880952380956,72.27380952380952,46.9,10.175595238095235,0.1359821428571428
2023-03-27,98,26.43809523809524,66.50595238095238,20.7,10.138095238095238,0.0695
2023-04-03,194,29.37678571428572,49.83928571428572,1.4,17.56547619047619,0.0291964285714285
2023-04-10,"1,693",30.134523809523813,45.51190476190476,16.700000000000003,21.017857142857142,0.0255654761904761
2023-04-17,"3,109",28.893452380952382,55.30952380952381,30.3,14.083333333333334,0.0600357142857142
2023-04-24,"2,700",24.64404761904762,81.01785714285714,64.7,7.622619047619047,0.1847321428571428
2023-05-01,"1,097",25.90714285714285,71.38690476190476,16.900000000000002,9.182142857142855,0.1018928571428571
2023-05-08,864,30.05119047619048,44.61904761904762,0.6000000000000001,13.09642857142857,0.0281011904761904
2023-05-15,"2,380",31.482142857142858,37.94642857142857,0.0,13.751785714285717,0.0264821428571428
2023-05-22,"7,409",30.327976190476196,42.66666666666666,2.5,17.863095238095237,0.0300119047619047
2023-05-29,"6,761",30.217857142857145,37.92857142857143,0.1,16.678571428571427,0.0276309523809523
2023-06-05,"3,255",30.13809523809524,40.583333333333336,10.9,12.657142857142858,0.0351607142857142
2023-06-12,"2,159",29.45773809523809,47.458333333333336,1.0,11.44345238095238,0.0323511904761904
2023-06-19,"1,865",29.448809523809523,45.19642857142857,15.6,11.879166666666666,0.0395238095238095
2023-06-26,#VALUE!,29.23095238095238,47.035714285714285,0.7,13.015476190476187,0.033547619047619
2023-07-03,"1,446",29.08392857142857,40.023809523809526,0.9,15.442857142857145,0.0262083333333333
2023-07-10,"1,819",29.838690476190475,37.19642857142857,0.3999999999999999,14.891666666666667,0.0194464285714285
2023-07-17,"2,299",29.048809523809524,44.35714285714285,0.1,13.65952380952381,0.0323333333333333
2023-07-24,"2,075",29.37678571428572,45.21428571428572,2.4,13.117857142857144,0.0292916666666666
2023-07-31,#VALUE!,27.353571428571428,53.958333333333336,13.4,12.331547619047615,0.0269107142857142
2023-08-07,720,30.035714285714285,36.61904761904762,0.0,14.236309523809522,0.0021190476190476
2023-08-14,642,30.13035714285714,34.69047619047619,0.0,17.842261904761905,0.005625
2023-08-21,"1,472",30.436309523809523,33.42857142857143,0.0,16.789285714285715,0.0016547619047619
2023-08-28,"1,339",30.695238095238096,35.267857142857146,0.1,14.794642857142858,0.0006190476190476
2023-09-04,601,28.739880952380958,51.10714285714285,15.7,11.120833333333334,0.035297619047619
2023-09-11,435,29.66845238095238,46.708333333333336,2.9,10.36547619047619,0.0272142857142857
2023-09-18,352,30.902380952380955,38.785714285714285,0.4,11.69047619047619,0.0271190476190476
2023-09-25,354,31.322023809523813,37.583333333333336,0.2,13.764880952380953,0.026720238095238
2023-10-02,321,31.62261904761905,36.148809523809526,0.0,19.910714285714285,0.0266488095238095
2023-10-09,292,31.074404761904763,41.56547619047619,1.5,14.30297619047619,0.0205773809523809
2023-10-16,135,25.541071428571428,75.32738095238095,57.5,10.024404761904762,0.1715892857142857
2023-10-23,123,27.473214285714285,60.60119047619048,35.2,12.852976190476191,0.0618690476190476
2023-10-30,88,24.767857142857142,78.07142857142857,35.3,9.814285714285711,0.1568452380952381
2023-11-06,245,27.09940476190476,62.273809523809526,5.0,14.58392857142857,0.0754047619047619
2023-11-13,"1,430",27.26369047619048,63.94642857142857,28.6,14.126785714285717,0.0697142857142857
2023-11-20,"4,145",28.49404761904762,53.523809523809526,30.700000000000003,15.841666666666669,0.0372678571428571
2023-11-27,"4,749",28.467261904761905,48.44047619047619,0.7000000000000001,12.503571428571428,0.0594047619047619
2023-12-04,"4,356",29.866071428571427,39.20238095238095,1.3,12.864285714285714,0.0277321428571428
2023-12-11,"3,428",29.089285714285715,48.58928571428572,19.1,12.00595238095238,0.0400892857142857
2023-12-18,"2,477",30.28690476190476,38.45238095238095,0.0,16.28214285714286,0.0260416666666666
2023-12-25,"1,941",29.216666666666665,50.13690476190476,10.3,12.609523809523813,0.0560178571428571
2024-01-01,"1,792",28.198809523809523,53.67261904761905,1.9,8.899404761904762,0.0696488095238095
2024-01-08,"1,172",31.14404761904762,31.75595238095238,0.1,10.714880952380952,0.0260833333333333
2024-01-15,"1,067",29.51607142857143,39.398809523809526,11.8,9.852380952380951,0.0333571428571428
2024-01-22,"1,638",29.889285714285712,41.73809523809524,22.1,9.32202380952381,0.0735297619047619
2024-01-29,"1,713",27.86964285714286,57.98809523809524,9.2,9.622619047619049,0.1082797619047618
2024-02-05,"1,703",30.27083333333333,44.55357142857143,3.5,11.825595238095238,0.0560416666666666
2024-02-12,"1,723",32.30357142857143,33.279761904761905,0.0,14.269047619047615,0.0287857142857142
2024-02-19,"1,168",31.775,35.273809523809526,0.6,17.073214285714286,0.0286071428571428
2024-02-26,769,29.810714285714283,49.0,4.1,11.08095238095238,0.0413095238095238
2024-03-04,"2,078",31.936309523809523,38.80952380952381,1.9,14.757738095238096,0.0256190476190476
2024-03-11,419,32.788690476190474,30.607142857142858,0.0,21.304761904761904,0.0285535714285714
2024-03-18,344,32.955357142857146,33.69642857142857,1.7,18.239285714285717,0.0280714285714285
2024-03-25,269,28.904166666666665,61.21428571428572,25.3,12.151190476190475,0.0870059523809523
2024-04-01,237,26.925,68.07142857142857,53.6,11.817261904761905,0.1133154761904761
2024-04-08,190,28.303571428571427,65.05357142857143,24.1,10.336309523809524,0.0561428571428571
2024-04-15,158,30.4625,49.142857142857146,14.9,11.670833333333334,0.0349999999999999
2024-04-22,797,26.264880952380956,76.91071428571429,57.6,9.491666666666664,0.1292083333333333
2024-04-29,"1,679",26.75238095238095,72.70833333333333,30.4,8.495833333333334,0.1128690476190476
2024-05-06,"2,183",29.173214285714288,57.38690476190476,3.5,12.957738095238096,0.0292738095238095
2024-05-13,"3,843",31.264880952380956,42.17261904761905,3.3000000000000003,11.295833333333334,0.0253690476190476
2024-05-20,"4,653",28.569642857142856,59.98809523809524,11.6,9.855357142857144,0.0505833333333333
2024-05-27,"4,638",31.495238095238093,39.60119047619048,0.1,11.78690476190476,0.0254880952380952
2024-06-03,"3,203",30.58809523809524,45.83928571428572,2.0,10.161309523809525,0.0295773809523809
2024-06-10,"3,730",28.804166666666667,47.18452380952381,1.1,10.56845238095238,0.0487321428571428
2024-06-17,"2,848",30.33511904761905,37.333333333333336,0.0,13.74047619047619,0.0221369047619047
2024-06-24,"1,965",30.18392857142857,35.458333333333336,0.2,14.014880952380953,0.0198214285714285
2024-07-01,"1,923",30.155357142857145,38.55357142857143,1.2,12.84345238095238,0.0176785714285714
2024-07-08,"2,070",29.745833333333334,43.95238095238095,1.0,9.74047619047619,0.0172559523809523
2024-07-15,"1,272",26.695833333333333,64.95238095238095,19.3,8.835714285714285,0.0632023809523809
2024-07-22,762,25.39166666666667,74.0297619047619,44.1,8.326190476190476,0.1084880952380952
2024-07-29,"1,190",25.910714285714285,67.94047619047619,51.7,8.97202380952381,0.120375
2024-08-05,"2,611",28.404761904761905,52.57738095238095,5.6000000000000005,11.638095238095238,0.0261547619047619
2024-08-12,"4,876",27.17142857142857,60.96428571428572,41.1,8.974404761904761,0.0863690476190476
2024-08-19,"7,281",24.611309523809524,73.97619047619048,58.9,8.483333333333334,0.1551904761904761
2024-08-26,"7,003",30.026785714285715,41.708333333333336,1.9,11.827976190476187,0.0256845238095238
2024-09-02,"6,655",29.95416666666667,39.41666666666666,0.1,14.563095238095238,0.0273809523809523
2024-09-09,"7,099",31.60178571428572,32.32142857142857,0.0,12.776785714285714,0.0247797619047619
2024-09-16,"6,128",31.200000000000003,35.279761904761905,0.1,12.14345238095238,0.0211249999999999
2024-09-23,"3,647",31.139880952380956,36.970238095238095,0.4,12.7875,0.0240892857142857
2024-09-30,"2,389",28.554166666666667,52.892857142857146,24.4,12.242857142857144,0.0808333333333333
2024-10-07,"1,533",30.794047619047618,36.42261904761905,1.0,12.325595238095238,0.0267678571428571
2024-10-14,"1,247",29.615476190476187,48.125,5.2,9.830357142857142,0.0317797619047619
2024-10-21,"1,062",28.27440476190477,56.11904761904762,25.7,9.4375,0.0647678571428571
2024-10-28,914,29.46130952380953,48.42261904761905,19.0,10.73095238095238,0.0616369047619047
2024-11-04,"1,438",28.00654761904762,56.023809523809526,17.5,14.214285714285714,0.036
2024-11-11,"3,004",29.629166666666663,43.773809523809526,12.5,12.832738095238096,0.05
2024-11-18,"2,548",27.3625,60.095238095238095,38.5,8.720238095238095,0.1114821428571428
2024-11-25,"1,649",24.932738095238093,71.39285714285714,30.3,6.378571428571428,0.1589464285714285
2024-12-02,"2,257",26.575000000000003,45.86904761904762,0.0,9.54107142857143,0.0764285714285714
2024-12-09,"3,462",28.93690476190476,38.13690476190476,0.0,10.5,0.0462142857142857
2024-12-16,"6,137",29.33333333333333,39.5,2.6,10.866071428571429,0.0475714285714285
2024-12-23,"3,892",29.137500000000003,40.10714285714285,1.6,11.329166666666666,0.0573273809523809
2024-12-30,"3,661",28.936309523809523,32.36904761904762,0.0,12.067857142857145,0.0546547619047619
2025-01-06,"3,407",29.50535714285714,34.464285714285715,1.0,10.913690476190476,0.0539107142857142
2025-01-13,"2,742",29.285714285714285,30.553571428571427,0.0,13.397619047619049,0.0579583333333333
2025-01-20,"2,343",30.134523809523813,29.22023809523809,0.0,8.788095238095238,0.0551071428571428
2025-01-27,"2,041",29.49464285714286,33.17261904761905,28.9,7.85297619047619,0.0628988095238095
2025-02-03,"1,269",30.22678571428572,28.95833333333333,0.0,13.635714285714286,0.047720238095238
2025-02-10,988,31.455357142857142,31.74404761904762,0.1,16.325595238095236,0.0431130952380952
2025-02-17,782,30.77321428571428,25.696428571428573,0.0,14.485119047619047,0.0392797619047619
2025-02-24,353,30.89404761904762,27.261904761904763,0.0,13.45595238095238,0.0568869047619047
2025-03-03,244,31.132738095238096,38.11309523809524,19.7,14.473809523809525,0.0856845238095238
2025-03-10,210,27.223214285714285,60.43452380952381,44.2,7.501785714285714,0.2029999999999999
2025-03-17,242,27.697023809523813,60.19047619047619,24.8,9.29047619047619,0.1543928571428571
2025-03-24,193,27.75595238095238,61.13690476190476,29.7,9.99702380952381,0.1610178571428571
2025-03-31,351,30.27559523809524,47.660714285714285,12.9,13.005357142857145,0.0837380952380952
2025-04-07,"1,040",29.0625,53.04166666666666,51.7,9.7125,0.0813392857142857
2025-04-14,"1,361",26.101190476190474,73.10119047619048,30.9,6.788095238095239,0.2127380952380952
2025-04-21,"2,275",28.109523809523807,56.31547619047619,0.5,13.70595238095238,0.1204285714285714
2025-04-28,400,27.39166666666667,63.25,19.5,7.384523809523809,0.1525059523809523
2025-05-05,"1,624",26.447023809523813,67.71428571428571,15.2,7.748809523809523,0.170625
2025-05-12,"2,959",28.29047619047619,54.68452380952381,10.4,8.845238095238095,0.0883809523809523
2025-05-19,"3,320",29.55892857142857,49.333333333333336,3.2,8.028571428571428,0.0457738095238095
2025-05-26,"6,683",30.11904761904762,40.583333333333336,0.7000000000000001,9.48095238095238,0.0148869047619047
2025-06-02,"6,012",29.95952380952381,40.80357142857143,0.0,9.572619047619048,0.0180059523809523
2025-06-09,"6,400",30.43154761904762,39.017857142857146,0.0,11.946428571428571,0.0508392857142857
2025-06-16,"5,454",28.87202380952381,47.25,1.2,7.370238095238095,0.0664940476190476
2025-06-23,"4,297",29.71071428571428,41.17261904761905,0.5,9.945238095238096,0.0605654761904762
2025-06-30,"6,021",29.353571428571428,44.16666666666666,2.3,8.16547619047619,0.0441607142857142
2025-07-07,"2,493",26.925,58.73214285714285,15.5,7.519047619047619,0.0749523809523809
2025-07-14,"2,792",27.601190476190474,56.148809523809526,5.2,6.892857142857143,0.068672619047619
2025-07-21,"1,926",29.03690476190476,46.07142857142857,2.6,8.164880952380953,0.0760654761904761
2025-07-28,"2,364",29.16428571428572,41.80357142857143,1.6,11.609523809523813,0.0567797619047619
2025-08-04,"3,030",25.93928571428572,66.79761904761905,64.5,5.732142857142857,0.175922619047619
2025-08-11,"2,999",26.99761904761905,56.71428571428572,15.8,7.589285714285714,0.0916785714285714
2025-08-18,"2,024",24.66428571428572,72.52380952380952,76.0,7.420833333333333,0.1900357142857142
2025-08-25,"2,494",27.955357142857142,52.958333333333336,3.3,6.576785714285715,0.0349404761904761
2025-09-01,"2,776",28.294047619047618,51.833333333333336,5.4,7.726785714285714,0.0866071428571428
